Comment,Designator,Footprint,Description,Supplier 1,Supplier Part Number 1,Pricing 1,Quantity,Price,Supplier Subtotal 1

"47uF","C1, C3","CAP 0603/1608","Ceramic, SMT Capacitor","Digi-Key","490-13244-1-ND","1 = 0,55000, 10 = 0,38500, 100 = 0,25380, 500 = 0,18800, 1000 = 0,15979 (USD)","2","",""
"100nF","C2, C4, C5, C6, C10, C11","CAP 0603/1608","Ceramic, SMT Capacitor","Digi-Key","399-1100-1-ND","1 = 0,10000, 10 = 0,03200, 100 = 0,01430, 500 = 0,01020, 1000 = 0,00802 (USD)","6","",""
"1uF","C7, C14, C20, C24","CAP 0603/1608","Ceramic, SMT Capacitor","Digi-Key","1276-1182-1-ND","1 = 0,10000, 10 = 0,04000, 100 = 0,01770, 500 = 0,01266, 1000 = 0,00995 (USD), 1 = 0,10000, 10 = 0,03800, 100 = 0,01680, 500 = 0,01200, 1000 = 0,00943 (USD)","4","",""
"470pF","C8","CAP 0603/1608","Ceramic, SMT Capacitor","Digi-Key","311-1078-1-ND","1 = 0,10000, 10 = 0,05200, 100 = 0,02330, 500 = 0,01664, 1000 = 0,01307 (USD)","1","",""
"10uF","C9","CAP POL 3216X180N","Capacitor, Tantalum","Digi-Key","718-1118-1-ND","1 = 0,30000, 10 = 0,21200, 100 = 0,12700, 500 = 0,09522, 1000 = 0,08041 (USD)","1","",""
"18pF","C12, C13","CAP 0603/1608","Ceramic, SMT Capacitor","Digi-Key","399-1052-1-ND","1 = 0,10000, 10 = 0,04900, 100 = 0,02170, 500 = 0,01552, 1000 = 0,01219 (USD)","2","",""
"100nF","C15, C19","CAP 0603/1608","Ceramic, SMT Capacitor","Digi-Key","1276-1033-1-ND","1 = 0,10000, 10 = 0,05300, 100 = 0,02350, 500 = 0,01680, 1000 = 0,01320 (USD)","2","",""
"5pF","C16","CAP 0603/1608","Ceramic, SMT Capacitor","Digi-Key","1276-2129-1-ND","1 = 0,10000, 10 = 0,06800, 100 = 0,03010, 500 = 0,02148, 1000 = 0,01688 (USD)","1","",""
"22uF","C17, C18","CAP 0603/1608","Ceramic, SMT Capacitor","Digi-Key","1276-6504-1-ND","1 = 0,38000, 10 = 0,26200, 100 = 0,15740, 500 = 0,11804, 1000 = 0,09967 (USD)","2","",""
"10uF","C21, C22","CAP 0603/1608","Ceramic, SMT Capacitor","Digi-Key","1276-1119-1-ND","1 = 0,15000, 10 = 0,11000, 100 = 0,05150, 500 = 0,03614, 1000 = 0,02992 (USD)","2","",""
"8.2nF","C23","CAP 0603/1608","Ceramic, SMT Capacitor","Digi-Key","1292-1465-1-ND","1 = 0,10000, 10 = 0,04500, 100 = 0,02010, 500 = 0,01436, 1000 = 0,01128 (USD)","1","",""
"100nF","C25","CAP 0603/1608","Capacitor, Ceramic","Digi-Key","1276-1857-1-ND","1 = 0,10000, 10 = 0,04600, 100 = 0,02070, 500 = 0,01478, 1000 = 0,01162 (USD)","1","0,1",""
"#NAME?","D1","ON SEMI SOT-23-3","TVS DIODE 24V 44V SOT23-3","Digi-Key","F10993CT-ND","1 = 0,41000, 10 = 0,32900, 25 = 0,30120, 100 = 0,18900, 250 = 0,18692, 500 = 0,17500, 1000 = 0,11900 (USD)","1","",""
"#NAME?","D2","SOD323","DIODE ZENER 6.2V 300MW SOD323","Digi-Key","MM3Z6V2ST1GOSCT-ND","1 = 0,13000, 10 = 0,11800, 25 = 0,11240, 100 = 0,04950, 250 = 0,04752, 500 = 0,03888, 1000 = 0,02700 (USD)","1","",""
"#NAME?","D3","sc70-3","Dual-line Transil™,  transient voltage suppressor (TVS)","Digi-Key","CDSOT23-SM712CT-ND","1 = 1,70000, 10 = 1,50900, 25 = 1,36280, 100 = 1,19240, 250 = 1,04636, 500 = 0,92468, 1000 = 0,73001 (USD)","1","",""
"#NAME?","FB1","FER 0603/1608","SMT Ferrite Chip","Digi-Key","490-1037-1-ND","1 = 0,10000, 10 = 0,07600, 25 = 0,06840, 50 = 0,05000, 100 = 0,04330, 250 = 0,03416, 500 = 0,02884, 1000 = 0,02429 (USD)","1","",""
"#NAME?","IC1","NXP SOIC-8","High Speed CAN, CAN FD Transceiver","Digi-Key","568-12625-1-ND","1 = 1,24000, 10 = 1,11300, 25 = 1,05600, 100 = 0,81100, 250 = 0,71668, 500 = 0,67896, 1000 = 0,52808 (USD)","1","",""
"#NAME?","IC2","SMSC QFN-24 4x4MM","Small Footprint RMII 10/100 Ethernet Transceiver with HP
Auto-MDIX and flexPWR® Technology","Digi-Key","LAN8742A-CZ-CT-ND","1 = 1,20000, 25 = 1,00000, 100 = 0,91000 (USD)","1","",""
"#NAME?","IC3","DIODES SOT-23-3","MOSFET P-CH 30V SOT23","Digi-Key","DMP3099L-7DICT-ND","1 = 0,33000, 10 = 0,24200, 25 = 0,21200, 100 = 0,11510, 250 = 0,11452, 500 = 0,09394, 1000 = 0,06969 (USD)","1","",""
"#NAME?","IC4","DIODES SO-8EP","","Digi-Key","AP65450SP-13DICT-ND","1 = 0,83000, 10 = 0,73300, 25 = 0,68880, 100 = 0,52220, 250 = 0,44440, 500 = 0,42218, 1000 = 0,32219 (USD)","1","",""
"#NAME?","IC5","MICREL MLF-6 1.6x1.6MM","Integrated Circuit","Digi-Key","576-3681-1-ND","1 = 0,34000, 25 = 0,28000, 100 = 0,26000 (USD)","1","",""
"#NAME?","IC6","TI SOIC-8 D","IC TRANSCEIVER HALF 1/1 8SOIC","Digi-Key","296-14966-1-ND","1 = 0,99000, 10 = 0,88500, 25 = 0,84000, 100 = 0,69000, 250 = 0,64500, 500 = 0,57000, 1000 = 0,45000 (USD)","1","",""
"#NAME?","J3","WIZNET J1B1211CCD","","Digi-Key","1278-1052-ND","1 = 2,07000, 10 = 1,87400, 25 = 1,75960, 50 = 1,68300, 100 = 1,60650, 250 = 1,45352, 500 = 1,33876, 1000 = 1,17000 (USD)","1","",""
"#NAME?","J5, J6, J7","HIROSE BM2410DP","Board to Board Connector","Digi-Key","H124923CT-ND","1 = 1,08000, 10 = 0,95400, 25 = 0,89760, 50 = 0,86020, 100 = 0,82280, 250 = 0,74800, 500 = 0,67320 (USD)","3","",""
"#NAME?","K1","ALQ105","Relay or Contactor","Digi-Key","255-3565-ND","1 = 1,22000, 10 = 1,14800, 25 = 1,02000, 50 = 0,96900, 100 = 0,91800, 250 = 0,81600, 500 = 0,76500, 1000 = 0,71400, 5000 = 0,68850 (USD)","1","",""
"3.3uH","L1","MURATA 1264EY-4R7M=P3","","Digi-Key","490-10821-1-ND","1 = 0,51000, 10 = 0,44300, 100 = 0,31630, 500 = 0,26566 (USD)","1","",""
"120R","R1, R30","RES 0603/1608","Ceramic, SMT Capacitor","Digi-Key","RR08P120DCT-ND","1 = 0,11000, 10 = 0,09800, 100 = 0,03760, 1000 = 0,01654, 2500 = 0,01428 (USD)","2","",""
"10kR","R3, R4, R5, R6, R7, R8, R9, R17, R19, R21, R25, R33, R35","RES 0603/1608","Ceramic, SMT Capacitor","Digi-Key","RNCP0603FTD10K0CT-ND","1 = 0,10000, 10 = 0,06700, 100 = 0,02730, 1000 = 0,01224, 2500 = 0,01063 (USD)","13","",""
"33R","R10, R11, R12","RES 0603/1608","Ceramic, SMT Capacitor","Digi-Key","311-33.0HRCT-ND","1 = 0,10000, 10 = 0,02300, 100 = 0,00940, 1000 = 0,00421, 2500 = 0,00366 (USD)","3","",""
"50R","R13, R14, R15, R16","RES 0603/1608","Ceramic, SMT Capacitor","Digi-Key","541-3318-1-ND","1 = 0,10000, 10 = 0,04000, 100 = 0,01620, 1000 = 0,00729, 2500 = 0,00632 (USD)","4","",""
"12.1kR","R18","RES 0603/1608","Ceramic, SMT Capacitor","Digi-Key","RMCF0603FT12K1CT-ND","1 = 0,10000, 10 = 0,01600, 100 = 0,00650, 1000 = 0,00292, 2500 = 0,00253 (USD)","1","",""
"300R","R20, R22","RES 0603/1608","Ceramic, SMT Capacitor","Digi-Key","RMCF0603JT300RCT-ND","1 = 0,10000, 10 = 0,01400, 100 = 0,00580, 1000 = 0,00262, 2500 = 0,00228 (USD)","2","",""
"1kR","R24","RES 0603/1608","Ceramic, SMT Capacitor","Digi-Key","RHM1.0KDCT-ND","1 = 0,10000, 10 = 0,08300, 100 = 0,03180, 1000 = 0,01398, 2500 = 0,01207 (USD)","1","",""
"100kR","R26, R27","RES 0603/1608","Ceramic, SMT Capacitor","Digi-Key","RR08P100KDCT-ND","1 = 0,10000, 10 = 0,09300, 100 = 0,03580, 1000 = 0,01575, 2500 = 0,01360 (USD)","2","",""
"124kR","R28","RES 0603/1608","Ceramic, SMT Capacitor","Digi-Key","RMCF0603FT124KCT-ND","1 = 0,10000, 10 = 0,01600, 100 = 0,00650, 1000 = 0,00292, 2500 = 0,00253 (USD)","1","",""
"22.1kR","R29","RES 0603/1608","Ceramic, SMT Capacitor","Digi-Key","RMCF0603FT22K1CT-ND","1 = 0,10000, 10 = 0,01600, 100 = 0,00650, 1000 = 0,00292, 2500 = 0,00253 (USD)","1","",""
"10R","R31, R32","RES 0603/1608","Ceramic, SMT Capacitor","Digi-Key","RHM10DCT-ND","1 = 0,10000, 10 = 0,08700, 100 = 0,03330, 1000 = 0,01464, 2500 = 0,01264 (USD)","2","",""
"14kR","R34","RES 0603/1608","Ceramic, SMT Capacitor","Digi-Key","311-14.0KHRCT-ND","1 = 0,10000, 10 = 0,02300, 100 = 0,00940, 1000 = 0,00421, 2500 = 0,00366 (USD)","1","",""
"25MHz","X1","ABRACON ABLS","SMT Crystal","Digi-Key","535-14903-1-ND","1 = 0,23000, 10 = 0,19000, 50 = 0,17080, 100 = 0,15180, 500 = 0,14422 (USD)","1","",""
